ENTROPY,PAINTING_NAME,FILENAME
3.6534638158869,still_life_vase_with_fifteen_sunflowers_2,data/van_gogh/still_life_vase_with_fifteen_sunflowers_2.jpg
3.8237114284938194,view_of_the_roofs_of_paris,data/van_gogh/view_of_the_roofs_of_paris.jpg
4.869745642402176,field_with_stacks_of_wheat,data/van_gogh/field_with_stacks_of_wheat.jpg
2.9320422884544195,new-born_calf_lying_on_straw,data/van_gogh/new-born_calf_lying_on_straw.jpg
2.467050097908024,head_of_a_woman_9,data/van_gogh/head_of_a_woman_9.jpg
3.4502323759025746,three_pairs_of_shoes,data/van_gogh/three_pairs_of_shoes.jpg
3.6082876382080724,vase_with_zinnias,data/van_gogh/vase_with_zinnias.jpg
4.382756086119345,the_sower,data/van_gogh/the_sower.jpg
3.789102896334062,"a_girl_in_the_street,_two_coaches_in_the_background","data/van_gogh/a_girl_in_the_street,_two_coaches_in_the_background.jpg"
2.505942163859564,self-portrait_with_dark_felt_hat,data/van_gogh/self-portrait_with_dark_felt_hat.jpg
5.106422367249815,wheat_field_behind_saint-paul_hospital,data/van_gogh/wheat_field_behind_saint-paul_hospital.jpg
3.356684067226142,head_of_a_peasant_woman_with_white_cap_7,data/van_gogh/head_of_a_peasant_woman_with_white_cap_7.jpg
4.571888878847852,"sower,_the_after_millet","data/van_gogh/sower,_the_after_millet.jpg"
5.216556482552203,still_life_vase_with_flower_and_thistles,data/van_gogh/still_life_vase_with_flower_and_thistles.jpg
4.972436012470075,view_of_vessenots_near_auvers,data/van_gogh/view_of_vessenots_near_auvers.jpg
4.951053226180205,still_life_with_decanter_and_lemons_on_a_plate,data/van_gogh/still_life_with_decanter_and_lemons_on_a_plate.jpg
5.262237514102088,marguerite_gachet_in_the_garden,data/van_gogh/marguerite_gachet_in_the_garden.jpg
3.7221034650338596,head_of_a_peasant_woman_with_white_cap_6,data/van_gogh/head_of_a_peasant_woman_with_white_cap_6.jpg
4.792438201040828,wheat_field_with_sheaves,data/van_gogh/wheat_field_with_sheaves.jpg
5.315706157587909,flowering_garden,data/van_gogh/flowering_garden.jpg
3.832860966261033,self-portrait_with_a_japanese_print,data/van_gogh/self-portrait_with_a_japanese_print.jpg
5.055275167809019,village_street_and_steps_in_auvers_with_two_figures,data/van_gogh/village_street_and_steps_in_auvers_with_two_figures.jpg
4.833553304490601,blossoming_almond_tree,data/van_gogh/blossoming_almond_tree.jpg
5.142156006065795,olive_grove_pale_blue_sky,data/van_gogh/olive_grove_pale_blue_sky.jpg
5.005082896400205,farmhouse_with_two_figures,data/van_gogh/farmhouse_with_two_figures.jpg
1.6705428099407877,head_of_a_woman_8,data/van_gogh/head_of_a_woman_8.jpg
4.954888960770406,view_of_auvers_with_church,data/van_gogh/view_of_auvers_with_church.jpg
4.545353108224934,"vase_with_flowers,_coffeepot_and_fruit","data/van_gogh/vase_with_flowers,_coffeepot_and_fruit.jpg"
3.7723058392529474,snowy_landscape_with_arles_in_the_background,data/van_gogh/snowy_landscape_with_arles_in_the_background.jpg
3.8101236491786366,still_life_vase_with_fifteen_sunflowers_3,data/van_gogh/still_life_vase_with_fifteen_sunflowers_3.jpg
4.764267135795639,wheat_field_at_auvers_with_white_house,data/van_gogh/wheat_field_at_auvers_with_white_house.jpg
4.911179369547119,thistles,data/van_gogh/thistles.jpg
4.55093707676037,still_life_vase_with_rose-mallows,data/van_gogh/still_life_vase_with_rose-mallows.jpg
3.8256158605639454,vase_with_carnations_and_roses_and_a_bottle,data/van_gogh/vase_with_carnations_and_roses_and_a_bottle.jpg
4.683051933744643,three_white_cottages_in_saintes-maries,data/van_gogh/three_white_cottages_in_saintes-maries.jpg
3.7597022569416394,"still_life_with_grapes,_pears_and_lemons","data/van_gogh/still_life_with_grapes,_pears_and_lemons.jpg"
4.675908198818155,two_thistles,data/van_gogh/two_thistles.jpg
4.079367294345905,bulb_fields,data/van_gogh/bulb_fields.jpg
5.223524978929232,self-portrait_with_pipe_and_straw_hat,data/van_gogh/self-portrait_with_pipe_and_straw_hat.jpg
2.543275124669043,basket_of_apples_2,data/van_gogh/basket_of_apples_2.jpg
4.428698898300534,mother_roulin_with_her_baby,data/van_gogh/mother_roulin_with_her_baby.jpg
5.006315276537595,orchard_in_blossom,data/van_gogh/orchard_in_blossom.jpg
5.4890566018437275,landscape_at_auvers_in_the_rain,data/van_gogh/landscape_at_auvers_in_the_rain.jpg
5.463607760408817,two_cut_sunflowers_3,data/van_gogh/two_cut_sunflowers_3.jpg
2.517996248595918,head_of_a_peasant_woman_with_greenish_lace_cap,data/van_gogh/head_of_a_peasant_woman_with_greenish_lace_cap.jpg
5.524060305159002,pink_peach_tree_in_blossom_reminiscence_of_mauve,data/van_gogh/pink_peach_tree_in_blossom_reminiscence_of_mauve.jpg
3.717184754289741,self-portrait_with_dark_felt_hat_at_the_easel,data/van_gogh/self-portrait_with_dark_felt_hat_at_the_easel.jpg
3.878629551753997,the_seine_with_a_rowing_boat,data/van_gogh/the_seine_with_a_rowing_boat.jpg
1.594490133771888,head_of_a_woman_5,data/van_gogh/head_of_a_woman_5.jpg
4.8336637797048345,landscape_with_couple_walking_and_crescent_moon,data/van_gogh/landscape_with_couple_walking_and_crescent_moon.jpg
4.008773857927844,man_stooping_with_stick_or_spade,data/van_gogh/man_stooping_with_stick_or_spade.jpg
1.4927299087923391,baskets_of_potatoes,data/van_gogh/baskets_of_potatoes.jpg
3.7954504599387775,portrait_of_camille_roulin_2,data/van_gogh/portrait_of_camille_roulin_2.jpg
5.157888192477575,olive_trees_bright_blue_sky,data/van_gogh/olive_trees_bright_blue_sky.jpg
3.6333629143333854,avenue_of_poplars_in_autumn,data/van_gogh/avenue_of_poplars_in_autumn.jpg
4.581223656926727,"portrait_of_milliet,_second_lieutenant_of_the_zouaves","data/van_gogh/portrait_of_milliet,_second_lieutenant_of_the_zouaves.jpg"
4.618506072586956,the_road_menders,data/van_gogh/the_road_menders.jpg
3.652614571233918,undergrowth_b,data/van_gogh/undergrowth_b.jpg
4.94577541162368,portrait_of_a_young_peasant,data/van_gogh/portrait_of_a_young_peasant.jpg
2.7504938725505497,head_of_a_woman_4,data/van_gogh/head_of_a_woman_4.jpg
5.340009743380561,vincent_s_bedroom_in_arlesb,data/van_gogh/vincent_s_bedroom_in_arlesb.jpg
4.0339076951906945,portrait_of_the_artist_s_mother,data/van_gogh/portrait_of_the_artist_s_mother.jpg
4.484433459179409,sunset_wheat_fields_near_arles,data/van_gogh/sunset_wheat_fields_near_arles.jpg
3.865128177040573,"gordina_de_groot,_head","data/van_gogh/gordina_de_groot,_head.jpg"
5.0667104441837,still_life_glass_with_wild_flowers,data/van_gogh/still_life_glass_with_wild_flowers.jpg
4.558430269702867,the_seine_with_the_pont_de_la_grande_jette,data/van_gogh/the_seine_with_the_pont_de_la_grande_jette.jpg
4.7087280133271765,the_bridge_at_trinquetaille,data/van_gogh/the_bridge_at_trinquetaille.jpg
3.5268365966597393,head_of_a_peasant,data/van_gogh/head_of_a_peasant.jpg
4.646836950034795,cottages_reminiscence_of_the_north,data/van_gogh/cottages_reminiscence_of_the_north.jpg
4.531924276941845,two_cut_sunflowers_2,data/van_gogh/two_cut_sunflowers_2.jpg
5.303450432698445,wheat_field_with_crows,data/van_gogh/wheat_field_with_crows.jpg
2.6284532880890548,still_life_with_bloaters,data/van_gogh/still_life_with_bloaters.jpg
4.326062719905219,vase_with_gladioli,data/van_gogh/vase_with_gladioli.jpg
5.0802724705925915,self-portrait_with_straw_hat_3,data/van_gogh/self-portrait_with_straw_hat_3.jpg
3.7853903765440187,portrait_of_adeline_ravoux,data/van_gogh/portrait_of_adeline_ravoux.jpg
3.412021500370232,cottages,data/van_gogh/cottages.jpg
4.70582260254638,self-portrait_2,data/van_gogh/self-portrait_2.jpg
4.532106376636614,two_peasants_digging,data/van_gogh/two_peasants_digging.jpg
1.7169242754501164,basket_of_potatoes_2,data/van_gogh/basket_of_potatoes_2.jpg
5.109909766885973,self-portrait_with_grey_felt_hat,data/van_gogh/self-portrait_with_grey_felt_hat.jpg
1.935651761621078,head_of_a_peasant_with_cap,data/van_gogh/head_of_a_peasant_with_cap.jpg
4.735776094953598,a_lane_near_arles,data/van_gogh/a_lane_near_arles.jpg
3.100569744160873,head_of_a_young_peasant_woman_with_dark_cap,data/van_gogh/head_of_a_young_peasant_woman_with_dark_cap.jpg
5.083232833244482,"still_life_with_apples,_pears,_lemons_and_grapes","data/van_gogh/still_life_with_apples,_pears,_lemons_and_grapes.jpg"
4.253635089432332,la_berceuse_augustine_roulin_2,data/van_gogh/la_berceuse_augustine_roulin_2.jpg
3.471892496440951,head_of_a_woman,data/van_gogh/head_of_a_woman.jpg
4.119636605641974,lane_with_poplars,data/van_gogh/lane_with_poplars.jpg
4.196809753040979,wheat_fields_with_stacks,data/van_gogh/wheat_fields_with_stacks.jpg
5.204041196399596,view_of_arles_with_irises_in_the_foreground,data/van_gogh/view_of_arles_with_irises_in_the_foreground.jpg
4.848037889587592,self-portrait_with_straw_hat,data/van_gogh/self-portrait_with_straw_hat.jpg
5.358579993637566,two_children,data/van_gogh/two_children.jpg
3.8753872259380775,olive_trees_against_a_slope_of_a_hill,data/van_gogh/olive_trees_against_a_slope_of_a_hill.jpg
5.022159178717,haystacks_under_a_rainy_sky,data/van_gogh/haystacks_under_a_rainy_sky.jpg
5.194256716318341,vase_with_carnations_and_other_flowers,data/van_gogh/vase_with_carnations_and_other_flowers.jpg
3.4391444986386874,head_of_a_peasant_woman_with_white_cap_8,data/van_gogh/head_of_a_peasant_woman_with_white_cap_8.jpg
4.589506846899915,walk_along_the_banks_of_the_seine_near_asnieres,data/van_gogh/walk_along_the_banks_of_the_seine_near_asnieres.jpg
5.292294391112077,a_meadow_in_the_mountains_le_mas_de_saint-paul,data/van_gogh/a_meadow_in_the_mountains_le_mas_de_saint-paul.jpg
3.87343866956849,landscape_with_snow,data/van_gogh/landscape_with_snow.jpg
3.7276861228418396,still_life_with_a_basket_of_crocuses,data/van_gogh/still_life_with_a_basket_of_crocuses.jpg
3.4565654218305752,head_of_a_peasant_woman_with_white_cap_9,data/van_gogh/head_of_a_peasant_woman_with_white_cap_9.jpg
4.711497650425697,"sheaf-binder,_the_after_millet","data/van_gogh/sheaf-binder,_the_after_millet.jpg"
4.651059950398927,the_iris,data/van_gogh/the_iris.jpg
3.501368808134805,portrait_of_doctor_felix_rey,data/van_gogh/portrait_of_doctor_felix_rey.jpg
5.011491131652359,street_in_saintes-maries,data/van_gogh/street_in_saintes-maries.jpg
5.214663700734417,view_of_paris_from_vincent_s_room_in_the_rue_lepic,data/van_gogh/view_of_paris_from_vincent_s_room_in_the_rue_lepic.jpg
4.4755064752513505,the_bois_de_boulogne_with_people_walking,data/van_gogh/the_bois_de_boulogne_with_people_walking.jpg
2.104970528762013,cottage_with_trees_and_peasant_woman,data/van_gogh/cottage_with_trees_and_peasant_woman.jpg
4.854893028691411,fishing_boats_on_the_beach_at_saintes-maries,data/van_gogh/fishing_boats_on_the_beach_at_saintes-maries.jpg
3.852047921668391,plaster_statuette_of_a_horse,data/van_gogh/plaster_statuette_of_a_horse.jpg
3.1883199205439,head_of_a_woman_7,data/van_gogh/head_of_a_woman_7.jpg
5.047681214773572,la_berceuse_augustine_roulin_3,data/van_gogh/la_berceuse_augustine_roulin_3.jpg
3.5679238797604427,pieta_after_delacroix,data/van_gogh/pieta_after_delacroix.jpg
3.1018572071708155,peasant_burning_weeds,data/van_gogh/peasant_burning_weeds.jpg
5.163243533637698,vase_with_daisies_and_anemones,data/van_gogh/vase_with_daisies_and_anemones.jpg
3.2378475512169365,avenue_of_poplars_at_sunset,data/van_gogh/avenue_of_poplars_at_sunset.jpg
4.868399462895126,the_house_of_pere_eloi,data/van_gogh/the_house_of_pere_eloi.jpg
5.4663173582323905,field_with_wheat_stacks,data/van_gogh/field_with_wheat_stacks.jpg
4.05453605496589,self-portrait_3,data/van_gogh/self-portrait_3.jpg
4.82432174376276,self-portrait_3b,data/van_gogh/self-portrait_3b.jpg
4.733575967354932,portrait_of_patience_escalier,data/van_gogh/portrait_of_patience_escalier.jpg
4.9323722164432,the_plough_and_the_harrow_after_millet,data/van_gogh/the_plough_and_the_harrow_after_millet.jpg
4.175002988962844,vase_with_hollyhocks,data/van_gogh/vase_with_hollyhocks.jpg
4.118930030317116,wheat_field_behind_saint-paul_hospital_with_a_reaper,data/van_gogh/wheat_field_behind_saint-paul_hospital_with_a_reaper.jpg
4.66275966858123,le_mont_gaussier_with_the_mas_de_saint-paul,data/van_gogh/le_mont_gaussier_with_the_mas_de_saint-paul.jpg
4.044979172231858,self-portrait_with_straw_hat_2,data/van_gogh/self-portrait_with_straw_hat_2.jpg
2.744286879064814,head_of_a_peasant_woman_3,data/van_gogh/head_of_a_peasant_woman_3.jpg
3.131531511669874,beer_tankards,data/van_gogh/beer_tankards.jpg
3.8566923033894414,vase_with_asters_and_phlox,data/van_gogh/vase_with_asters_and_phlox.jpg
4.5278025258655195,self-portrait_a,data/van_gogh/self-portrait_a.jpg
4.744194371806681,self-portrait_2b,data/van_gogh/self-portrait_2b.jpg
3.7456910554481477,self-portrait_7,data/van_gogh/self-portrait_7.jpg
4.2865022455178154,landscape_with_dunes,data/van_gogh/landscape_with_dunes.jpg
4.080891582770876,great_peacock_moth,data/van_gogh/great_peacock_moth.jpg
4.392128079841816,pine_trees_with_figure_in_the_garden_of_saint-paul_hospital,data/van_gogh/pine_trees_with_figure_in_the_garden_of_saint-paul_hospital.jpg
4.535287069707378,farmhouse_in_a_wheat_field,data/van_gogh/farmhouse_in_a_wheat_field.jpg
5.2576745720779705,enclosed_wheat_field_with_peasant,data/van_gogh/enclosed_wheat_field_with_peasant.jpg
2.8362202565022288,flying_fox,data/van_gogh/flying_fox.jpg
3.0624140210966777,head_of_a_woman_3,data/van_gogh/head_of_a_woman_3.jpg
4.595995695689147,quay_with_men_unloading_sand_barges,data/van_gogh/quay_with_men_unloading_sand_barges.jpg
4.7533529175278355,blossoming_almond_branch_in_a_glass,data/van_gogh/blossoming_almond_branch_in_a_glass.jpg
4.807021796816547,the_green_vineyard,data/van_gogh/the_green_vineyard.jpg
2.117804981762416,head_of_an_old_peasant_woman_with_white_cap_2,data/van_gogh/head_of_an_old_peasant_woman_with_white_cap_2.jpg
5.065748562773556,half_figure_of_an_angel_after_rembrandt,data/van_gogh/half_figure_of_an_angel_after_rembrandt.jpg
4.934800199077047,vincent_s_house_in_arles_the_yellow_house,data/van_gogh/vincent_s_house_in_arles_the_yellow_house.jpg
5.809358658600133,the_langlois_bridge_at_arles_with_women_washing,data/van_gogh/the_langlois_bridge_at_arles_with_women_washing.jpg
4.3832744073363585,the_woodcutter_after_millet,data/van_gogh/the_woodcutter_after_millet.jpg
2.501179629305691,bobbin_winder,data/van_gogh/bobbin_winder.jpg
5.021446101024838,road_with_cypress_and_star,data/van_gogh/road_with_cypress_and_star.jpg
4.12754842665001,undergrowth_2,data/van_gogh/undergrowth_2.jpg
1.7736125187281702,head_of_a_woman_2,data/van_gogh/head_of_a_woman_2.jpg
4.988192467145726,green_wheat_field_2,data/van_gogh/green_wheat_field_2.jpg
3.108339053185365,skull_with_burning_cigarette,data/van_gogh/skull_with_burning_cigarette.jpg
4.747341023536952,"vase_with_lilacs,_daisies_and_anemones","data/van_gogh/vase_with_lilacs,_daisies_and_anemones.jpg"
4.909129870484676,the_rispal_restaurant_at_asnieres,data/van_gogh/the_rispal_restaurant_at_asnieres.jpg
3.9912073459393556,self-portrait_6,data/van_gogh/self-portrait_6.jpg
5.156173911068608,portrait_of_pere_tanguy,data/van_gogh/portrait_of_pere_tanguy.jpg
2.7441479765366683,self-portrait_with_pipe,data/van_gogh/self-portrait_with_pipe.jpg
4.665025167139742,view_of_a_river_with_rowing_boats,data/van_gogh/view_of_a_river_with_rowing_boats.jpg
4.245179806122229,the_grove,data/van_gogh/the_grove.jpg
4.2911888607314115,the_dance_hall_in_arles,data/van_gogh/the_dance_hall_in_arles.jpg
5.305658096649699,plain_near_auvers,data/van_gogh/plain_near_auvers.jpg
3.9246088702579267,head_of_a_peasant_with_a_pipe,data/van_gogh/head_of_a_peasant_with_a_pipe.jpg
3.337700156723751,still_life_with_three_books,data/van_gogh/still_life_with_three_books.jpg
4.444404851208294,self-portrait_with_straw_hat_5,data/van_gogh/self-portrait_with_straw_hat_5.jpg
4.480081201787234,self-portrait_b,data/van_gogh/self-portrait_b.jpg
3.1391042150720945,vase_with_carnations_2,data/van_gogh/vase_with_carnations_2.jpg
4.100240610065917,self-portrait_4,data/van_gogh/self-portrait_4.jpg
4.242253004681523,the_road_menders_2,data/van_gogh/the_road_menders_2.jpg
4.507478928826279,view_of_saintes-maries,data/van_gogh/view_of_saintes-maries.jpg
4.734594805278249,plaster_statuette_of_a_female_torso_8,data/van_gogh/plaster_statuette_of_a_female_torso_8.jpg
5.229515727456177,landscape_with_carriage_and_train_in_the_background,data/van_gogh/landscape_with_carriage_and_train_in_the_background.jpg
4.637785773048484,orchard_with_blossoming_apricot_trees,data/van_gogh/orchard_with_blossoming_apricot_trees.jpg
3.86844560176574,la_berceuse_augustine_roulin_4,data/van_gogh/la_berceuse_augustine_roulin_4.jpg
5.449320962930935,flowering_garden_with_path,data/van_gogh/flowering_garden_with_path.jpg
4.409352107027916,rosebush_in_blossom,data/van_gogh/rosebush_in_blossom.jpg
4.972253009919577,wheat_field_under_clouded_sky,data/van_gogh/wheat_field_under_clouded_sky.jpg
3.891527706952795,vase_with_red_and_white_carnations_on_yellow_background,data/van_gogh/vase_with_red_and_white_carnations_on_yellow_background.jpg
4.696238494199007,thatched_cottages_in_jorgus,data/van_gogh/thatched_cottages_in_jorgus.jpg
4.545104494868636,landscape_under_a_stormy_sky,data/van_gogh/landscape_under_a_stormy_sky.jpg
5.1532962481431435,still_life_with_lemons_on_a_plate,data/van_gogh/still_life_with_lemons_on_a_plate.jpg
5.164829779549891,the_mulberry_tree,data/van_gogh/the_mulberry_tree.jpg
4.594250163958498,study_of_pine_trees,data/van_gogh/study_of_pine_trees.jpg
5.241425725735453,"portrait_of_patience_escalier,_shepherd_in_provence","data/van_gogh/portrait_of_patience_escalier,_shepherd_in_provence.jpg"
4.740419862801375,cypresses,data/van_gogh/cypresses.jpg
3.353312861683848,"vase_with_asters,_salvia_and_other_flowers","data/van_gogh/vase_with_asters,_salvia_and_other_flowers.jpg"
4.663242555989062,vincent_s_chair_with_his_pipe,data/van_gogh/vincent_s_chair_with_his_pipe.jpg
2.086974351338082,head_of_a_young_peasant_in_a_peaked_cap,data/van_gogh/head_of_a_young_peasant_in_a_peaked_cap.jpg
4.912315157149067,still_life_with_french_novels_and_a_rose,data/van_gogh/still_life_with_french_novels_and_a_rose.jpg
5.184045062264405,old_man_in_sorrow_on_the_threshold_of_eternity,data/van_gogh/old_man_in_sorrow_on_the_threshold_of_eternity.jpg
4.721334209432001,wheat_field_with_the_alpilles_foothills_in_the_background,data/van_gogh/wheat_field_with_the_alpilles_foothills_in_the_background.jpg
4.525090629542446,ward_in_the_hospital_in_arles,data/van_gogh/ward_in_the_hospital_in_arles.jpg
5.324086658804053,wheat_field_with_cornflowers,data/van_gogh/wheat_field_with_cornflowers.jpg
4.696003951047212,the_baby_marcelle_roulin,data/van_gogh/the_baby_marcelle_roulin.jpg
3.4848499244959084,vase_with_carnations_3,data/van_gogh/vase_with_carnations_3.jpg
3.1957997436528136,self-portrait_5,data/van_gogh/self-portrait_5.jpg
4.654644948850234,still_life_vase_with_twelve_sunflowers,data/van_gogh/still_life_vase_with_twelve_sunflowers.jpg
4.618766441921487,portrait_of_doctor_gachet,data/van_gogh/portrait_of_doctor_gachet.jpg
4.820135305026623,self-portrait_with_straw_hat_4,data/van_gogh/self-portrait_with_straw_hat_4.jpg
5.405648178528977,houses_in_auvers_2,data/van_gogh/houses_in_auvers_2.jpg
3.6923377577362855,head_of_a_woman_with_her_hair_loose,data/van_gogh/head_of_a_woman_with_her_hair_loose.jpg
3.6024103981889923,head_of_an_old_woman_with_white_cap_the_midwife,data/van_gogh/head_of_an_old_woman_with_white_cap_the_midwife.jpg
3.5790448093065717,coal_barges_2,data/van_gogh/coal_barges_2.jpg
3.9806964998238854,cottage_with_peasant_coming_home,data/van_gogh/cottage_with_peasant_coming_home.jpg
4.422119571498989,vegetable_garden_in_montmartre,data/van_gogh/vegetable_garden_in_montmartre.jpg
3.0319151357212553,the_green_parrot,data/van_gogh/the_green_parrot.jpg
4.516322694249218,blossoming_acacia_branches,data/van_gogh/blossoming_acacia_branches.jpg
4.949340187142548,self-portrait_with_bandaged_ear,data/van_gogh/self-portrait_with_bandaged_ear.jpg
2.5875395419826543,head_of_an_old_peasant_woman_with_white_cap,data/van_gogh/head_of_an_old_peasant_woman_with_white_cap.jpg
3.8171610052115184,peasant_and_peasant_woman_planting_potatoes,data/van_gogh/peasant_and_peasant_woman_planting_potatoes.jpg
3.3686690862303466,roses_and_beetle,data/van_gogh/roses_and_beetle.jpg
4.62498438184406,wheat_field,data/van_gogh/wheat_field.jpg
5.478941977134551,bank_of_the_oise_at_auvers,data/van_gogh/bank_of_the_oise_at_auvers.jpg
4.3813552237914974,cottages_and_cypresses_reminiscence_of_the_north,data/van_gogh/cottages_and_cypresses_reminiscence_of_the_north.jpg
5.459647060132031,wheat_field_with_cypresses_at_the_haute_galline_near_eygalieres,data/van_gogh/wheat_field_with_cypresses_at_the_haute_galline_near_eygalieres.jpg
4.931790504813645,peasant_woman_cutting_straw_after_millet,data/van_gogh/peasant_woman_cutting_straw_after_millet.jpg
4.398688607617839,congregation_leaving_the_reformed_church_in_nuenen,data/van_gogh/congregation_leaving_the_reformed_church_in_nuenen.jpg
4.740910621541383,blossoming_almond_branch_in_a_glass_with_a_book,data/van_gogh/blossoming_almond_branch_in_a_glass_with_a_book.jpg
4.932048734595132,the_reaper_after_millet,data/van_gogh/the_reaper_after_millet.jpg
2.62896406047692,autumn_landscape_at_dusk,data/van_gogh/autumn_landscape_at_dusk.jpg
3.9746494895194044,farm_with_stacks_of_peat,data/van_gogh/farm_with_stacks_of_peat.jpg
4.545253053672893,paul_gauguin_man_in_a_red_beret,data/van_gogh/paul_gauguin_man_in_a_red_beret.jpg
4.100833781353929,tambourine_with_pansies,data/van_gogh/tambourine_with_pansies.jpg
4.635501654675048,still_life_with_basket_and_six_oranges,data/van_gogh/still_life_with_basket_and_six_oranges.jpg
3.080492000364669,head_of_a_peasant_woman_with_dark_cap_4,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_4.jpg
3.988983621733684,still_life_bloaters_on_a_piece_of_yellow_paper,data/van_gogh/still_life_bloaters_on_a_piece_of_yellow_paper.jpg
2.932621873398064,still_life_with_scabiosa_and_ranunculus,data/van_gogh/still_life_with_scabiosa_and_ranunculus.jpg
1.7397553625437587,head_of_a_peasant_woman_with_dark_cap_5,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_5.jpg
4.1119752588410385,the_sower_outskirts_of_arles_in_the_background,data/van_gogh/the_sower_outskirts_of_arles_in_the_background.jpg
5.100291002130111,"portrait_of_trabuc,_an_attendant_at_saint-paul_hospital","data/van_gogh/portrait_of_trabuc,_an_attendant_at_saint-paul_hospital.jpg"
4.305893873355624,olive_picking,data/van_gogh/olive_picking.jpg
3.957601570536892,view_of_roofs_and_backs_of_houses,data/van_gogh/view_of_roofs_and_backs_of_houses.jpg
5.013130568475708,"orchard_in_blossom,_bordered_by_cypresses","data/van_gogh/orchard_in_blossom,_bordered_by_cypresses.jpg"
4.657143150101064,vase_with_red_poppies,data/van_gogh/vase_with_red_poppies.jpg
4.1328903914158195,woman_sitting_by_a_cradle,data/van_gogh/woman_sitting_by_a_cradle.jpg
4.432376474952131,the_poet_s_garden,data/van_gogh/the_poet_s_garden.jpg
4.893817487663282,starry_night_over_the_rhone,data/van_gogh/starry_night_over_the_rhone.jpg
3.814637284631248,portrait_of_a_woman_madame_tanguy,data/van_gogh/portrait_of_a_woman_madame_tanguy.jpg
5.345468183645827,still_life_glass_with_carnations,data/van_gogh/still_life_glass_with_carnations.jpg
1.3927077102213181,still_life_with_bloaters_2,data/van_gogh/still_life_with_bloaters_2.jpg
5.059848991128465,two_children_2,data/van_gogh/two_children_2.jpg
3.038837280123105,portrait_of_the_postman_joseph_roulin_6,data/van_gogh/portrait_of_the_postman_joseph_roulin_6.jpg
4.683051449926242,still_life_japanese_vase_with_roses_and_anemones,data/van_gogh/still_life_japanese_vase_with_roses_and_anemones.jpg
5.151628559293943,young_girl_standing_against_a_background_of_wheat,data/van_gogh/young_girl_standing_against_a_background_of_wheat.jpg
3.615182930209925,the_garden_of_saint-paul_hospital_with_figure,data/van_gogh/the_garden_of_saint-paul_hospital_with_figure.jpg
2.3313570015116554,basket_of_apples,data/van_gogh/basket_of_apples.jpg
4.706341314136267,still_life_vase_with_twelve_sunflowers_2,data/van_gogh/still_life_vase_with_twelve_sunflowers_2.jpg
3.8174571378112288,view_of_paris_from_montmartre,data/van_gogh/view_of_paris_from_montmartre.jpg
3.738744421896673,two_women_in_the_moor,data/van_gogh/two_women_in_the_moor.jpg
4.949412267516402,wooden_sheds,data/van_gogh/wooden_sheds.jpg
3.640430361662835,vase_with_peonies,data/van_gogh/vase_with_peonies.jpg
4.542956969258896,portrait_of_the_postman_joseph_roulin_4,data/van_gogh/portrait_of_the_postman_joseph_roulin_4.jpg
3.4379965782881814,self-portrait_with_straw_hat_and_pipe,data/van_gogh/self-portrait_with_straw_hat_and_pipe.jpg
5.424271730289744,thatched_cottages_at_cordeville,data/van_gogh/thatched_cottages_at_cordeville.jpg
5.009660459081,railway_carriages,data/van_gogh/railway_carriages.jpg
3.6710549754560082,two_white_butterflies,data/van_gogh/two_white_butterflies.jpg
4.251750414774035,trees_and_undergrowth_2,data/van_gogh/trees_and_undergrowth_2.jpg
5.06435584657688,trees_in_the_garden_of_saint-paul_hospital,data/van_gogh/trees_in_the_garden_of_saint-paul_hospital.jpg
4.359821210196533,olive_grove_bright_blue_sky,data/van_gogh/olive_grove_bright_blue_sky.jpg
4.945831441780099,apricot_trees_in_blossom_2,data/van_gogh/apricot_trees_in_blossom_2.jpg
3.55027052703631,girl_in_white_in_the_woods,data/van_gogh/girl_in_white_in_the_woods.jpg
5.514736932660415,garden_in_auvers,data/van_gogh/garden_in_auvers.jpg
4.2192902963398575,les_alyscamps_2,data/van_gogh/les_alyscamps_2.jpg
4.920866172849401,the_painter_on_his_way_to_work,data/van_gogh/the_painter_on_his_way_to_work.jpg
4.298659939090877,entrance_to_a_quarry,data/van_gogh/entrance_to_a_quarry.jpg
3.840108977390585,farmers_planting_potatoes,data/van_gogh/farmers_planting_potatoes.jpg
4.25207223761773,lying_cow,data/van_gogh/lying_cow.jpg
4.6663319416183295,view_of_paris_from_vincent_s_room_in_the_rue_lepic_2,data/van_gogh/view_of_paris_from_vincent_s_room_in_the_rue_lepic_2.jpg
3.574309840434861,head_of_a_peasant_woman_with_dark_cap_7,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_7.jpg
4.352111974018446,wheat_fields_with_auvers_in_the_background,data/van_gogh/wheat_fields_with_auvers_in_the_background.jpg
4.063436034601554,terrace_of_a_cafe_on_montmartre_la_guinguette,data/van_gogh/terrace_of_a_cafe_on_montmartre_la_guinguette.jpg
4.247817760521712,daubigny_s_garden,data/van_gogh/daubigny_s_garden.jpg
2.9297050337698587,head_of_a_peasant_woman_with_dark_cap_6,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_6.jpg
4.737869688628389,the_house_of_pere_pilon,data/van_gogh/the_house_of_pere_pilon.jpg
4.576460760279417,landscape_with_trees_and_figures,data/van_gogh/landscape_with_trees_and_figures.jpg
